LIST OF STRUCTURAL ATTRIBUTES (SA) AND THEIR CORRELATION WEIGHTS


The total number of SMILES: in active training set NsmsA=  36  in passive training set NsmsP=  35  in calibratuion set NsmsC=  36 Nact=  0 NactSFk=  0

Hydrogen filled graph (HFG) is used in the model
SMILES is used  in the model
ID is number of SA in the completed list of SAs
N1 is the number of SMILES in active training set with SA
N2 is the number of SMILES in passive training set with SA
N3 is the number of SMILES in calibration set with SA

The number of SMILES in active training set is 36
The number of SMILES in passive training set is 35
The number of SMILES in calibration set is 36


 SAk        : CW(SAk)    :        ID  :        NA  :        NP  :        NC  : DEFECT[SAk]:  Active 
#...........:      0.3273:           1:          32:          32:          30:      0.0017:  TRUE
$00010000010:         0.0:           2:           1:           1:           0:      1.0000:  FALSE
$00010000100:         0.0:           3:           1:           0:           2:      1.0000:  FALSE
$00010000110:         0.0:           4:           0:           0:           1:      1.0000:  FALSE
$00010001010:         0.0:           5:           0:           0:           1:      1.0000:  FALSE
$00010100010:         0.0:           6:           0:           1:           0:      1.0000:  FALSE
$00011000010:         0.0:           7:           0:           0:           1:      1.0000:  FALSE
$00011000100:     -0.0753:           8:           2:           0:           1:      0.0370:  TRUE
$01001000000:     -0.0302:           9:           3:           1:           2:      0.0183:  TRUE
$01010000100:      0.0425:          10:           4:           3:           1:      0.0208:  TRUE
$01011000000:     -0.1461:          11:          20:          15:          12:      0.0095:  TRUE
$01011000100:         0.0:          12:           0:           2:           1:      1.0000:  FALSE
$01011001000:         0.0:          13:           0:           4:           3:      1.0000:  FALSE
$01111000000:         0.0:          14:           1:           1:           1:      1.0000:  FALSE
$10001000000:         0.0:          15:           0:           1:           0:      1.0000:  FALSE
$11011000000:         0.0:          16:           1:           3:           3:      1.0000:  FALSE
$11011000100:      0.2146:          17:           2:           2:           2:      0.0005:  TRUE
$11011001000:         0.0:          18:           1:           0:           0:      1.0000:  FALSE
$11011001100:         0.0:          19:           0:           0:           1:      1.0000:  FALSE
$11011100000:         0.0:          20:           0:           0:           1:      1.0000:  FALSE
$11111000100:         0.0:          21:           0:           1:           3:      1.0000:  FALSE
(...(.......:     -0.3592:          22:          18:          22:          19:      0.0044:  TRUE
(...........:     -0.1003:          23:          36:          35:          36:      0.0000:  TRUE
(...C...#...:      0.2750:          24:          32:          32:          29:      0.0023:  TRUE
(...C...(...:     -0.3929:          25:           9:          12:          12:      0.0056:  TRUE
(...F...(...:         0.0:          26:           1:           2:           4:      1.0000:  FALSE
(...Br..(...:         0.0:          27:           1:           2:           3:      1.0000:  FALSE
(...Cl..(...:      0.0423:          28:           9:           5:           9:      0.0093:  TRUE
(...N...#...:     -0.1726:          29:           5:           7:           7:      0.0064:  TRUE
(...N...(...:     -0.0224:          30:          15:          17:          17:      0.0028:  TRUE
(...O...(...:      0.2526:          31:          19:          23:          21:      0.0041:  TRUE
(...S...(...:         0.0:          32:           0:           0:           1:      1.0000:  FALSE
(...c...(...:      0.1556:          33:          17:          14:          21:      0.0071:  TRUE
/...(.......:         0.0:          34:           0:           1:           0:      1.0000:  FALSE
/...........:         0.0:          35:           0:           1:           0:      1.0000:  FALSE
1...(...(...:         0.0:          36:           0:           0:           1:      1.0000:  FALSE
1...(.......:     -0.3783:          37:          25:          24:          22:      0.0023:  TRUE
1...(.../...:         0.0:          38:           0:           1:           0:      1.0000:  FALSE
1...........:     -0.4662:          39:          36:          35:          36:      0.0000:  TRUE
1...C...#...:         0.0:          40:           0:           0:           1:      1.0000:  FALSE
1...C...(...:     -0.0878:          41:           2:           1:           0:      1.0000:  TRUE
1...N...(...:      0.1791:          42:           2:           3:           3:      0.0075:  TRUE
1...N...1...:         0.0:          43:           0:           1:           0:      1.0000:  FALSE
1...c...(...:      0.0018:          44:          21:          28:          22:      0.0061:  TRUE
1...c.../...:         0.0:          45:           0:           1:           0:      1.0000:  FALSE
1...n...(...:         0.0:          46:           1:           0:           1:      1.0000:  FALSE
2...(...(...:         0.0:          47:           0:           1:           0:      1.0000:  FALSE
2...(.......:     -0.3227:          48:          16:          14:          15:      0.0020:  TRUE
2...........:     -0.0104:          49:          36:          35:          36:      0.0000:  TRUE
2...3...(...:     -0.1821:          50:          11:          15:          11:      0.0066:  TRUE
2...C...(...:         0.0:          51:           1:           4:           4:      1.0000:  FALSE
2...N...(...:     -0.4293:          52:          15:          10:          13:      0.0069:  TRUE
2...c...(...:      0.1581:          53:          12:           8:          12:      0.0065:  TRUE
2...c...1...:      0.3547:          54:           3:           2:           3:      0.0065:  TRUE
2...n...(...:      0.1512:          55:           6:          12:           7:      0.0141:  TRUE
3...(...(...:         0.0:          56:           0:           1:           1:      1.0000:  FALSE
3...(.......:      0.0169:          57:          25:          31:          30:      0.0044:  TRUE
3...........:     -0.0321:          58:          36:          34:          36:      0.0005:  TRUE
3...2.......:     -0.4024:          59:          11:          15:          11:      0.0066:  TRUE
3...4...(...:     -0.4124:          60:           3:           0:           2:      0.0333:  TRUE
3...C...(...:         0.0:          61:           1:           0:           1:      1.0000:  FALSE
3...C...2...:         0.0:          62:           0:           1:           0:      1.0000:  FALSE
3...N...(...:     -0.1675:          63:           2:           1:           2:      0.0108:  TRUE
3...c...(...:     -0.0358:          64:          13:          12:           9:      0.0065:  TRUE
3...c...2...:      0.0315:          65:          19:          15:          18:      0.0038:  TRUE
3...n...(...:     -0.1656:          66:           2:           0:           2:      0.0278:  TRUE
4...(.......:      0.0402:          67:           5:           1:           3:      0.0245:  TRUE
4...........:      0.0652:          68:           5:           1:           4:      0.0221:  TRUE
4...3.......:      0.1233:          69:           3:           0:           2:      0.0333:  TRUE
4...c...(...:     -0.3999:          70:           2:           1:           1:      0.0139:  TRUE
4...c...3...:         0.0:          71:           0:           1:           2:      1.0000:  FALSE
=...(...(...:         0.0:          72:           0:           0:           1:      1.0000:  FALSE
=...(.......:     -0.1903:          73:           2:           3:           7:      0.0231:  TRUE
=...........:     -0.2462:          74:           4:           7:          10:      0.0159:  TRUE
=...C...(...:         0.0:          75:           0:           0:           2:      1.0000:  FALSE
=...C.../...:         0.0:          76:           0:           1:           0:      1.0000:  FALSE
=...C...1...:     -0.3191:          77:           2:           3:           1:      0.0193:  TRUE
=...O...(...:      0.1381:          78:           2:           3:           7:      0.0231:  TRUE
C...#.......:      0.2502:          79:          32:          32:          30:      0.0017:  TRUE
C...#...C...:     -0.3819:          80:          27:          25:          23:      0.0030:  TRUE
C...(...(...:     -0.3660:          81:           3:           0:           2:      0.0333:  TRUE
C...(.......:      0.0313:          82:          34:          35:          33:      0.0016:  TRUE
C...(...1...:     -0.4573:          83:          25:          23:          20:      0.0041:  TRUE
C...(...2...:      0.1553:          84:           5:           2:           4:      0.0149:  TRUE
C...(...3...:         0.0:          85:           1:           1:           0:      1.0000:  FALSE
C...(...=...:     -0.1287:          86:           2:           3:           6:      0.0202:  TRUE
C...(...C...:      0.4659:          87:           7:           4:           8:      0.0114:  TRUE
C...........:      0.3781:          88:          36:          35:          36:      0.0000:  TRUE
C.../...(...:         0.0:          89:           0:           1:           0:      1.0000:  FALSE
